Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Central African Republic,CAF,,7.61,7.33,7.34,7.24,7.32,7.09,6.97,6.82,6.71,6.62,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Chad,TCD,,1.1,2.24,2.43,2.55,2.64,2.71,2.75,2.82,2.86,2.96,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Channel Islands,CHI,,12.06,13.25,13.32,13.35,13.52,13.88,14.14,14.41,14.69,14.94,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Chile,CHL,,30.76,21.3,19.54,19.65,20.07,18.66,17.8,18.57,20.01,20.21,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,China,CHN,,6.11,8.77,9.11,9.28,9.44,9.57,9.46,9.31,9.15,9.83,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Colombia,COL,,44.45,26.93,25.66,24.46,23.02,22.82,23.15,23.64,24.44,25.81,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Comoros,COM,,8.48,15.02,16.23,17.52,18.62,18.58,18.46,18.2,17.98,17.97,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,"Congo, Dem. Rep.",COD,,3.68,6,6.51,6.52,6.49,6.4,6.26,6.1,5.97,5.88,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,"Congo, Rep.",COG,,38.74,25.52,21.59,21.63,21.86,21.71,21.31,20.83,20.68,20.73,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Costa Rica,CRI,,14.46,29.32,27.66,26.3,30.24,26.92,28.7,25.98,32.23,36.83,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Cote d'Ivoire,CIV,,5.42,8.85,9.62,7.78,6.89,6.05,5.19,6.35,6.24,6.17,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Croatia,HRV,,41.02,36.03,41.96,50.17,46.39,43.68,31.34,27.74,29.38,19.75,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Cuba,CUB,,12.16,7.02,7.31,7.22,6.46,5.55,4.84,3.89,4.2,4.16,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Curacao,CUW,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Cyprus,CYP,,13.56,20.28,25.53,35.12,33.13,29.84,30.86,22.24,15.69,13.99,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Czech Republic,CZE,,16.46,17.96,19.01,19.46,17.11,14.44,11.39,8.74,7.2,6,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Denmark,DNK,,6.99,14.38,14.8,13.31,12.81,11.11,10.81,11.88,9.23,9.73,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Djibouti,DJI,,18.54,21.42,21.61,22.26,21.78,21.87,22.12,21.91,21.57,21.73,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Dominica,DMA,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Dominican Republic,DOM,,20.73,19.44,19.93,27.21,20.74,24.28,26.06,19.72,23.11,22.98,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Ecuador,ECU,,12.62,11.84,10.85,11.06,11.88,11.58,14.1,11.43,10.43,11.73,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,"Egypt, Arab Rep.",EGY,,45.25,50.29,53.05,48.3,44.66,39.87,40.54,40.17,53.39,53.35,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,El Salvador,SLV,,8.16,9.41,9.22,10.29,9.22,10.01,10.04,12.23,11.62,11.72,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Equatorial Guinea,GNQ,,16.88,16.71,16.95,16.81,16.71,16.56,16.31,16.07,15.85,15.71,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Eritrea,ERI,,11.65,11.53,11.58,11.72,11.59,11.52,11.49,11.36,11.2,11.06,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Estonia,EST,,19.61,20.59,18.48,19.82,9.97,12.2,10.55,9.95,11.38,11.79,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Eswatini,SWZ,,54.11,55.55,54.66,53.43,51.6,50.23,48.98,49.09,49.2,49.17,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Ethiopia,ETH,,6.81,4.48,4.45,4.41,4.37,4.34,4.29,4.22,4.13,4.08,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Faroe Islands,FRO,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Fiji,FJI,,14.44,17.75,18.34,19.41,19.81,20.9,21.96,22.37,22.33,22.17,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Finland,FIN,,30.91,18.33,17.96,16.97,18.25,19.58,18.49,19.25,16.75,15.55,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,France,FRA,,22.54,22.55,23.05,24.31,23.05,23.31,23.84,21.06,19.8,18.11,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,French Polynesia,PYF,,39.36,37.7,37.92,38.75,39.92,41.08,41.71,42.14,42.41,42.68,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Gabon,GAB,,41.94,42.87,42.91,43.05,42.89,42.76,42.57,42.15,41.92,41.88,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,"Gambia, The",GMB,,17.55,17.29,17.51,17.44,17.31,17.27,17.13,17.06,16.85,16.74,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Georgia,GEO,,20.44,45.58,41.03,40.64,33.13,39.54,32.11,33.55,34.72,32.19,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Germany,DEU,,7.44,7.78,7.29,7.09,7.05,6.47,6.11,5.77,5.11,4.74,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Ghana,GHA,,16.45,12.83,13.07,13.3,13.35,13.56,10.84,8.53,8.41,8.41,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Gibraltar,GIB,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Greece,GRC,,38.22,51.86,63.4,63.99,58.52,55.14,50.83,48.3,43.92,37.09,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Greenland,GRL,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Grenada,GRD,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Guam,GUM,,32.21,35.88,27.98,26.75,19.06,17.76,14.53,14.76,14.92,15.24,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Guatemala,GTM,,5.28,6.64,6.48,5.88,8.44,10.06,8.24,8.08,8.05,8.05,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Guinea,GIN,,4.65,4.49,4.53,4.53,4.46,4.43,4.4,4.23,4.17,4.13,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Guinea-Bissau,GNB,,4.88,4.82,4.78,4.84,4.84,4.79,4.71,4.59,4.5,4.46,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Guyana,GUY,,31.33,32.1,32.46,32.76,32.83,33.03,33.44,33.77,34.31,34.7,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Haiti,HTI,,23.06,39.57,38.54,38.61,38.35,38.22,38.06,37.77,37.54,37.38,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Honduras,HND,,8.4,14.07,12.79,15.84,17.77,19.81,21.21,17.35,16.05,15.99,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,"Hong Kong SAR, China",HKG,,10.2,7.72,7.68,7.72,8.1,9.59,8.58,8.16,7.51,6.74,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Hungary,HUN,,10.41,24.68,27.08,27.83,20.87,15.91,12.85,12.01,10.66,10.61,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Iceland,ISL,,3.76,10.53,12.03,7.66,6.53,6.64,6.16,6.82,5.47,5.54,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,India,IND,,17.09,20.8,21.08,21.88,22.6,23.25,23.76,23.98,24.26,24.44,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Indonesia,IDN,,19.31,19.17,16.09,16.2,16.14,17.15,15.87,14.35,16.24,13.03,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,"Iran, Islamic Rep.",IRN,,32.69,41.22,42.95,41.63,43.34,42.13,43.38,42.73,39.28,37.65,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Iraq,IRQ,,19.31,27.32,29.43,37.31,45.93,41.37,37.54,62.79,62.53,62.61,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Ireland,IRL,,6.66,22.35,23.6,22.88,19.93,16.43,13.61,12.67,12.67,10.66,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Isle of Man,IMN,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Israel,ISR,,17.37,11.75,12.77,10.69,11.16,9.74,9.05,7.81,7.36,7.23,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Italy,ITA,,35.67,32.16,37.68,41.6,44.82,42.75,39.7,37.32,34.83,31.22,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Jamaica,JAM,,43.59,40.87,43.73,49.5,45.57,42.62,39.59,35.64,30.82,26.99,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Japan,JPN,,7.91,7.09,7.35,6.08,5.53,5.14,4.44,4.47,3.06,3.83,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Jordan,JOR,,47.07,48.6,46.31,51.04,48.09,52.62,56.19,54.46,52.58,50.71,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Kazakhstan,KAZ,,25.16,5.04,5.14,4.26,4.13,4,4.02,3.97,3.91,3.86,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Kenya,KEN,,6.48,7.55,7.52,7.62,7.56,7.52,7.42,7.29,7.26,7.2,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Kiribati,KIR,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,"Korea, Dem. People's Rep.",PRK,,5.6,5.5,5.52,5.54,5.47,5.41,5.36,5.2,5.14,5.09,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,"Korea, Rep.",KOR,,8.66,7.95,8.46,8.85,9.16,9.93,10.06,9.54,9.96,9.55,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Kosovo,XKX,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Kuwait,KWT,,7.57,11.22,12.7,14.41,16.47,23.15,29.66,30.53,28.53,29.35,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Kyrgyz Republic,KGZ,,13.27,19.73,19.95,15.78,17.14,19.1,20.64,21.06,21.33,21.3,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Lao PDR,LAO,,3.56,1.56,1.58,1.62,1.61,1.61,1.61,1.59,1.57,1.58,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Latvia,LVA,,21.72,30.56,29.4,24.89,19.9,14.12,12.12,15.37,11.84,10.17,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Lebanon,LBN,,19.73,21.19,21.22,21.23,21.07,20.98,21.02,20.94,20.94,21.02,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Lesotho,LSO,,60.25,46.11,44.92,43.43,43.22,42.96,42.8,42.25,42.12,42.01,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Liberia,LBR,,3.88,3.28,2.69,2.15,1.61,1.18,2.2,2.12,2.04,2,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Libya,LBY,,61.28,66.6,68.08,68.19,68.63,69.47,69.52,69.51,69.37,68.39,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Liechtenstein,LIE,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Lithuania,LTU,,27.28,29.34,22.71,20.37,18.73,16.64,12.6,11.63,10.06,9.26,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Luxembourg,LUX,,7.3,20.73,18.51,10.89,17.75,15.6,17.89,13.17,11.84,15.87,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,"Macao SAR, China",MAC,,7.22,4.64,4.23,2.99,3.06,3.55,3.21,4.14,4.4,4.24,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Madagascar,MDG,,7.03,3.94,1.02,1.63,2.26,2.92,2.9,2.84,2.78,2.76,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Malawi,MWI,,8.58,8.39,8.41,8.49,8.36,8.31,8.23,8.13,7.98,7.9,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Malaysia,MYS,,10.03,10.79,10.82,11.7,11.19,12.24,11.85,12.68,13.16,13.39,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Maldives,MDV,,5.09,17.62,15.71,14.13,12.4,12,11.44,11.45,11.53,11.66,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Mali,MLI,,8.13,12.47,12.18,12.02,7.14,19.71,19.52,19.15,18.82,18.73,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Malta,MLT,,10.46,12.84,14.5,10.38,9.53,9.83,11.33,9.91,6.78,7.65,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Marshall Islands,MHL,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Mauritania,MRT,,15.38,16.85,17.19,18.88,20.47,21.89,23.78,25.67,25.59,25.63,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Mauritius,MUS,,29.56,27.06,30.1,29.26,31.88,30.82,29.36,30.68,27.84,28.05,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Mexico,MEX,,6.4,10.74,10.29,10.7,10.65,9.93,8.65,7.92,7.56,7.97,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,"Micronesia, Fed. Sts.",FSM,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Moldova,MDA,,15.27,15.68,13.37,12.59,10.12,12.94,11.7,12.96,8.78,9.49,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Monaco,MCO,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Mongolia,MNG,,9.59,10.02,8.97,12.99,12.31,13.57,20.73,21.08,17.51,16.92,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Montenegro,MNE,,64.3,38.31,37.53,37.26,35.46,34.47,34.65,33.11,23.57,24.31,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Morocco,MAR,,16.92,17.42,19.2,18.29,17.83,21.92,22.97,23.04,22.93,22.88,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Mozambique,MOZ,,3.93,6.09,6.45,6.78,6.99,7.05,6.87,6.72,6.64,6.75,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Myanmar,MMR,,1.56,1.71,1.75,1.78,1.77,1.76,2.98,4.8,2.17,1.6,
